# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --trace --top-module encoder /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/vsrc/encoder.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/vsrc/seg_decoder.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/csrc/testencoder.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/build/auto_bind.cpp /home/nullstarfish/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vencoder_ -CFLAGS -g -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/build/encoder"
T      4965 13797617  1747581691   586560560  1747581691   586560560 "./build/obj_dir/Vencoder.cpp"
T      3023 13797616  1747581691   586560560  1747581691   586560560 "./build/obj_dir/Vencoder.h"
T      2672 13797627  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder.mk"
T      8172 13797615  1747581691   586560560  1747581691   586560560 "./build/obj_dir/Vencoder__ConstPool_0.cpp"
T       770 13797613  1747581691   586560560  1747581691   586560560 "./build/obj_dir/Vencoder__Syms.cpp"
T      1137 13797614  1747581691   586560560  1747581691   586560560 "./build/obj_dir/Vencoder__Syms.h"
T      2055 13797625  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder__Trace__0.cpp"
T      3744 13797624  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder__Trace__0__Slow.cpp"
T      1132 13797618  1747581691   586560560  1747581691   586560560 "./build/obj_dir/Vencoder___024root.h"
T      6173 13797623  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder___024root__DepSet_h2d6bf016__0.cpp"
T      5565 13797621  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder___024root__DepSet_h2d6bf016__0__Slow.cpp"
T      1425 13797622  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder___024root__DepSet_h9dc2133b__0.cpp"
T       873 13797620  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder___024root__DepSet_h9dc2133b__0__Slow.cpp"
T       662 13797619  1747581691   586560560  1747581691   586560560 "./build/obj_dir/Vencoder___024root__Slow.cpp"
T       976 13797628  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder__ver.d"
T         0        0  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder__verFiles.dat"
T      1747 13797626  1747581691   587560590  1747581691   587560590 "./build/obj_dir/Vencoder_classes.mk"
S      1078 12215241  1747581669   634893337  1747581669   634893337 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/vsrc/encoder.v"
S       926 12267748  1747547383   627207897  1747547383   627207897 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/vsrc/seg_decoder.v"
S  20796816  5505956  1742691643   443850944  1742691643   443850944 "/usr/local/bin/verilator_bin"
S      3275   815016  1742691643   568852090  1742691643   568852090 "/usr/local/share/verilator/include/verilated_std.sv"
