# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module light /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/example/vsrc/light.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/example/csrc/testlight.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/example/build/auto_bind.cpp /home/nullstarfish/Desktop/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vlight_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/example/build/light"
T      3088 15087097  1741008005   314408322  1741008005   314408322 "./build/obj_dir/Vlight.cpp"
T      2733 15087096  1741008005   314408322  1741008005   314408322 "./build/obj_dir/Vlight.h"
T      2676 15087104  1741008005   315408323  1741008005   315408323 "./build/obj_dir/Vlight.mk"
T       754 15087084  1741008005   314408322  1741008005   314408322 "./build/obj_dir/Vlight__Syms.cpp"
T       939 15087085  1741008005   314408322  1741008005   314408322 "./build/obj_dir/Vlight__Syms.h"
T       970 15087098  1741008005   314408322  1741008005   314408322 "./build/obj_dir/Vlight___024root.h"
T       966 15087101  1741008005   314408322  1741008005   314408322 "./build/obj_dir/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      4978 15087102  1741008005   315408323  1741008005   315408323 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      2992 15087100  1741008005   314408322  1741008005   314408322 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       638 15087099  1741008005   314408322  1741008005   314408322 "./build/obj_dir/Vlight___024root__Slow.cpp"
T       665 15087105  1741008005   315408323  1741008005   315408323 "./build/obj_dir/Vlight__ver.d"
T         0        0  1741008005   315408323  1741008005   315408323 "./build/obj_dir/Vlight__verFiles.dat"
T      1590 15087103  1741008005   315408323  1741008005   315408323 "./build/obj_dir/Vlight_classes.mk"
S       306 15087079  1741006232   553017193  1741005437   585617465 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/example/vsrc/light.v"
S  20796816  3408171  1740671315   102653918  1740671315   102653918 "/usr/local/bin/verilator_bin"
S      3275  3150169  1740671315   228653455  1740671315   228653455 "/usr/local/share/verilator/include/verilated_std.sv"
