# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module ps2_top /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ascii_rom.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_top.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_fsm.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_original.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_driver.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_decoder.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/csrc/start.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/auto_bind.cpp /home/nullstarfish/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vps2_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/ps2_top"
T      3477 13921660  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top.cpp"
T      3020 13921659  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top.h"
T      2624 13921673  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top.mk"
T      2321 13921658  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__ConstPool_0.cpp"
T       681 13921657  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__Dpi.cpp"
T       528 13921656  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__Dpi.h"
T      1389 13921654  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__Syms.cpp"
T      1147 13921655  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__Syms.h"
T      1343 13921661  1747994784   934548604  1747994784   934548604 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root.h"
T      3779 13921666  1747994784   935548634  1747994784   935548634 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__DepSet_h0acad89b__0.cpp"
