# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module alu /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/vsrc/AddAndSub.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/vsrc/addandsub_tb.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/vsrc/alu.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/vsrc/alutb.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/csrc/test.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/auto_bind.cpp /home/nullstarfish/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Valu_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/alu"
T      3142 13797780  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu.cpp"
T      2809 13797779  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu.h"
T      2593 13797798  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu.mk"
T       738 13797777  1747582768   210854275  1747582768   210854275 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu__Syms.cpp"
T       921 13797778  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu__Syms.h"
T      1110 13797791  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu___024root.h"
T      1357 13797795  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833 13797793  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7881 13797796  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5359 13797794  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614 13797792  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu___024root__Slow.cpp"
T      1841 13797799  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu__ver.d"
T         0        0  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu__verFiles.dat"
T      1621 13797797  1747582768   211854329  1747582768   211854329 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/build/obj_dir/Valu_classes.mk"
S       545 13005674  1747582649   850043773  1747582649   850043773 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/vsrc/AddAndSub.v"
S      1476 13005676  1743690978   266285315  1743690978   266285315 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/vsrc/addandsub_tb.v"
S      1376 13005505  1747582317   318742274  1747582317   318742274 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/vsrc/alu.v"
S      5448 13014050  1747548894   756575922  1747548894   756575922 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/alu/vsrc/alutb.v"
S  20796816  5505956  1742691643   443850944  1742691643   443850944 "/usr/local/bin/verilator_bin"
S      3275   815016  1742691643   568852090  1742691643   568852090 "/usr/local/share/verilator/include/verilated_std.sv"
